0,0.00,4.35,0,,
0,0,4.48,0,,
9.39,73.52,4.56,0,,
34.62,271.07,4.58,0,,
73.94,578.95,4.56,0,,
89,696.87,3.33,1,,
54,422.82,4.35,0,,
1.17,9.16,4.19,0,,
0,0,4.02,0,,
0,0,3.87,0,,
58.09,454.84,3.78,0,,
85,665.55,3.95,1,,
60.45,473.32,4.24,0,,
185.45,1452.07,4.49,0,,
33.37,261.29,4.66,0,,
5.27,41.26,4.74,0,,
36.3,284.23,4.74,0,,
91,712.53,3.8,1,,
22.25,174.22,4.52,0,,
8.8,68.9,4.34,0,,
1.75,13.7,4.13,0,,
0,0,3.91,0,,
1.17,9.16,3.69,0,,
96,751.68,3.5,1,,
15.81,123.79,3.35,0,,
4.09,32.02,3.31,0,,
2.34,18.32,3.55,0,,
4.68,36.64,3.81,0,,
0,0,4.06,0,,
98,767.34,3.85,1,,
1.17,9.16,4.49,0,,
18.15,142.11,4.64,0,,
12.29,96.23,4.72,0,,
18.15,142.11,4.72,0,,
2.93,22.94,4.65,0,,
102,798.66,3.3,1,,
1.76,13.78,4.29,0,,
4.69,36.72,4.04,0,,
40.4,316.33,3.79,0,,
6.44,50.43,3.63,0,,
7.61,59.59,3.81,0,,
105,822.15,4.05,1,,
1.76,13.78,4.27,0,,
21.66,169.6,4.45,0,,
117.1,916.89,4.56,0,,
125.29,981.02,4.6,0,,
28.68,224.56,4.58,0,,
95,743.85,4,1,,
7.61,59.59,4.35,0,,
83.72,655.53,4.17,0,,
46.83,366.68,3.96,0,,
93.67,733.44,3.74,0,,
94.85,742.68,3.52,0,,
103,806.49,3.32,1,,
7.03,55.04,3.19,0,,
106.56,834.36,3.38,0,,
37.47,293.39,3.65,0,,
40.98,320.87,3.95,0,,
66.74,522.57,4.24,0,,
109,853.47,4.1,1,,
0,0,4.68,0,,
7.03,55.04,4.78,0,,
1.75,13.7,4.79,0,,
0,0,4.69,0,,
0.59,4.62,4.5,0,,
107,837.81,3.67,1,,
7.03,55.04,3.91,0,,
40.98,320.87,3.63,0,,
6.44,50.43,3.55,0,,
97.77,765.54,3.66,0,,
73.77,577.62,3.88,0,,
105,822.15,4.09,1,,
193.21,1512.83,4.27,0,,
66.16,518.03,4.38,0,,
18.15,142.11,4.44,0,,
7.64,59.82,4.43,0,,
4.1,32.1,4.37,0,,
93,728.19,3.59,1,,
4.1,32.1,4.09,0,,
11.71,91.69,3.9,0,,
4.68,36.64,3.7,0,,
1.75,13.7,3.48,0,,
1.17,9.16,3.28,0,,
110,861.3,3.32,1,,
1.76,13.78,3.29,0,,
0,0,3.55,0,,
6.44,50.43,3.87,0,,
6.44,50.43,4.18,0,,
6.44,50.43,4.45,0,,
89,696.87,4.12,1,,
6.44,50.43,4.75,0,,
1.17,9.16,4.74,0,,
4.68,36.64,4.62,0,,
5.85,45.81,4.51,0,,
41.57,325.49,4.27,0,,
109.56,857.85,3.96,1,,
0,0,3.67,0,,
1.76,13.78,3.5,0,,
0,0,3.56,0,,
0,0,3.75,0,,
7.03,,3.93,0,,
112.21,,4.08,1,,
37.47,,4.17,0,,
15.81,,4.22,0,,
83.14,,4.22,0,,
220.14,,4.17,0,,
233.02,,4.14,0,,
100.69,,4.1,1,,
49.18,,4,0,,
9.37,,3.84,0,,
2.34,,3.66,0,,
36.3,,3.47,0,,
38.64,,3.34,0,,
105.67,,3.34,1,,
26.35,,3.53,0,,
11.71,,3.81,0,,
10.54,,4.1,0,,
14.05,,4.43,0,,
2.34,,4.72,0,,
110,,4.26,1,,
0.56,,4.88,0,,
0.56,,4.87,0,,
4.68,,4,0,,
35.13,,4.37,0,,
6.44,,4.68,0,,
113,,4.34,1,,
35.13,,4.99,0,,
2.34,,4.97,0,,
2.93,,4.85,0,,
0,,4.65,0,,
1.17,,4.4,0,,
102.57,,4.12,1,,
5.23,,3.85,0,,
0,,3.62,0,,
11.71,,3.46,0,,
10.54,,3.39,0,,
10.54,,3.6,0,,
98.73,,3.81,1,,
2.34,,4.01,0,,
0.59,,4.18,0,,
0,,4.32,0,,
0,,4.42,0,,
0,,4.48,0,,
119.83,,4.19,1,,
0,,4.47,0,,
0,,4.4,0,,
0,,4.28,0,,
0,,4.13,0,,
0,,3.96,0,,
100,,3.8,1,,
0,,3.69,0,,
0,,3.92,0,,
0,,4.23,0,,
14.62,,4.51,0,,
0,,4.73,0,,
107,,3.67,1,,
0,,4.87,0,,
0,,4.8,0,,
12.66,,4.64,0,,
0,,4.42,0,,
0,,4.15,0,,
106.82,,3.87,1,,
0,,3.61,0,,
0,,3.37,0,,
13.35,,3.22,0,,
47.17,,3.39,0,,
51.82,,3.61,0,,
103.5,,3.44,1,,
0,,4.06,0,,
0,,4.26,0,,
0,,4.41,0,,
0,,4.52,0,,
0,,4.58,0,,
107.56,,3.8,1,,
26,,4.5,0,,
20.03,,4.36,0,,
0.8,,4.16,0,,
12.1,,3.92,0,,
75.75,,3.68,0,,
117.53,,3.61,1,,
18.06,,3.79,0,,
0.83,,4.07,0,,
13.43,,4.34,0,,
0,,4.55,0,,
45.94,,4.68,0,,
110.53,,4.1,1,,
76.45,,4.66,0,,
67.83,,4.52,0,,
38,,4.32,0,,
0,,4.08,0,,
7.5,,3.82,0,,
100.42,,3.55,1,,
34.69,,3.3,0,,
18.79,,3.14,0,,
12.82,,3.22,0,,
74.5,,3.44,0,,
16.15,,3.69,0,,
108.52,,3.25,1,,
18.14,,4.18,0,,
0,,4.38,0,,
8.21,,4.52,0,,
0.92,,4.59,0,,
57.3,,4.58,0,,
106.52,,3.39,1,,
70.56,,4.31,0,,
10.22,,4.08,0,,
1.6,,3.86,0,,
1.61,,3.65,0,,
2.28,,3.57,0,,
104.52,,3.7,1,,
4.27,,3.94,0,,
10.91,,4.17,0,,
4.95,,4.35,0,,
0.97,,4.46,0,,
0.98,,4.48,0,,
111.2,,4.23,1,,
8.28,,4.31,0,,
16.24,,4.15,0,,
12.93,,4.01,0,,
6.31,,3.83,0,,
0,,3.61,0,,
98.54,,3.39,1,,
4.33,,3.21,0,,
3,,3.17,0,,
3.01,,3.32,0,,
1.03,,3.57,0,,
11.64,,3.83,0,,
93.45,,4.08,1,,
4.36,,4.29,0,,
2.37,,4.44,0,,
9,,4.52,0,,
18.3,,4.64,0,,
5.71,,4.65,0,,
114.52,,4.03,1,,
10.35,,4.31,0,,
5.05,,4.02,0,,
1.07,,3.74,0,,
1.08,,3.6,0,,
0,,3.66,0,,
101.23,,3.82,1,,
0,,3.99,0,,
84,,4.12,0,,
6.41,,4.22,0,,
5.76,,4.2,0,,
2.44,,3.9,0,,
103.56,,3.39,1,,
38.26,,3.62,0,,
0,,3.7,0,,
3.79,,3.91,0,,
20.37,,4.09,0,,
36.3,,4.23,0,,
109.25,,3.34,1,,
64.15,,4.4,0,,
26.35,,4.42,0,,
1.83,,4.4,0,,
11.77,,4.34,0,,
13.11,,4.25,0,,
115.5,,4.14,1,,
10.46,,4.01,0,,
5.83,,3.88,0,,
186.2,,3.76,0,,
39.65,,3.68,0,,
16.45,,3.66,0,,
234.56,,3.93,1,,
23.08,,4.3,0,,
1.87,,4.62,0,,
38.35,,4.86,0,,
26.42,,5,0,,
90.75,,5.03,0,,
104.52,,3.94,1,,
7.2,,4.75,0,,
2.57,,4.5,0,,
12.25,,4.2,0,,
17.83,,3.89,0,,
3.91,,3.63,0,,
102.74,,3.43,1,,
0,,3.51,0,,
1.26,,3.7,0,,
1.27,,3.89,0,,
50.35,,4.06,0,,
8.57,,4.21,0,,
106.45,,3.32,1,,
5.27,,4.4,0,,
2.62,,4.43,0,,
1.3,,4.41,0,,
13.24,,4.36,0,,
0,,4.27,0,,
101.54,,3.54,1,,
0,,3.99,0,,
0,,3.82,0,,
0,,3.66,0,,
0,,3.58,0,,
0,,3.85,0,,
108.56,,3.43,1,,
0,,4.5,0,,
9.27,,4.75,0,,
1.07,,4.91,0,,
0,,4.95,0,,
0,,4.88,0,,
102.52,,3.7,1,,
0.52,,4.44,0,,
64.92,,4.13,0,,
45.81,,3.8,0,,
180.63,,3.49,0,,
78.5,,3.26,0,,
113.52,,3.32,1,,
5.41,,3.49,0,,
14.13,,3.7,0,,
16.31,,3.91,0,,
102,,4.09,0,,
87.81,,4.24,0,,
116.4,,3.35,1,,
151.13,,4.41,0,,
18.48,,4.42,0,,
47.95,,4.38,0,,
7.55,,4.29,0,,
4.27,,4.15,0,,
118.51,,3.97,1,,
0.44,,3.75,0,,
5.36,,3.56,0,,
24.46,,3.57,0,,
68.12,,3.76,0,,
57.2,,4.06,0,,
114.2,,4.06,1,,
5.34,,4.6,0,,
15.71,,4.74,0,,
12.42,,4.78,0,,
5.87,,4.7,0,,
2.05,,4.53,0,,
108.45,,3.27,1,,
17.87,,3.98,0,,
2.58,,3.72,0,,
0.94,,3.45,0,,
1.48,,3.24,0,,
2.02,,3.19,0,,
123.5,,3.32,1,,
9.66,,3.54,0,,
6.7,,3.75,0,,
27.11,,3.95,0,,
24.38,,4.12,0,,
40.75,,4.25,0,,
119.5,,4.33,1,,
35.3,,4.36,0,,
107.3,,4.33,0,,
15.63,,4.3,0,,
0,,4.22,0,,
8.53,,4.06,0,,
133.45,,3.86,1,,
18.9,,3.66,0,,
55.46,,3.6,0,,
17.25,,3.72,0,,
78.92,,3.97,0,,
98.57,,4.21,0,,
146.42,,4.16,1,,
21.05,,4.5,0,,
58.16,,4.51,0,,
215.37,,4.53,0,,
28.14,,4.48,0,,
6.84,,4.34,0,,
131.52,,4.13,1,,
5.75,,3.88,0,,
4.11,,3.61,0,,
4.64,,3.37,0,,
4.64,,3.22,0,,
145.52,,3.84,1,,
31.58,,3.4,0,,
3.58,,4.37,0,,
92.51,,4.23,0,,
9.53,,4.07,0,,
7.35,,3.9,0,,
151.54,,3.74,1,,
1.88,,3.6,0,,
0,,3.52,0,,
11.7,,3.51,0,,
11.15,,3.58,0,,
6.24,,3.93,0,,
158.52,,4.13,1,,
4.04,,4.56,0,,
1.86,,4.79,0,,
8.95,,4.92,0,,
5.13,,4.95,0,,
6.76,,4.88,0,,
10.57,,4.72,0,,
107.52,,3.49,1,,
2.92,,4.22,0,,
5.65,,3.97,0,,
5.1,,3.76,0,,
2.37,,3.64,0,,
0.73,,3.81,0,,
164.5,,4.02,1,,
0,,4.19,0,,
0.17,,4.32,0,,
2.35,,4.41,0,,
10.53,,4.45,0,,
3.43,,4.45,0,,
146.35,,3.79,1,,
10,,4.32,0,,
3.42,,4.2,0,,
0,,4.05,0,,
5.6,,3.9,0,,
3.96,,3.74,0,,
154.54,,3.6,1,,
13.23,,3.29,0,,
1.22,,3.52,0,,
0,,3.84,0,,
0,,4.19,0,,
1.75,,4.52,0,,
131.52,,3.78,1,,
0,,4.95,0,,
5.56,,5,0,,
0.64,,4.94,0,,
1.19,,4.77,0,,
0,,4.52,0,,
128.45,,4.11,1,,
1.72,,3.89,0,,
3.35,,3.6,0,,
4.45,,3.48,0,,
2.25,,3.62,0,,
0,,3.81,0,,
165.58,,3.99,1,,
4.98,,4.14,0,,
44.28,,4.26,0,,
4.97,,4.35,0,,
3.33,,4.39,0,,
26.79,,4.38,0,,
140.74,,3.32,1,,
3.86,,4.23,0,,
0,,4.1,0,,
0,,3.95,0,,
0,,3.78,0,,
19.13,,3.6,0,,
119.52,,3.44,1,,
32.77,,3.49,0,,
0.56,,3.76,0,,
13.11,,4.11,0,,
4.91,,4.44,0,,
1.64,,4.72,0,,
137.52,,3.89,1,,
0,,4.95,0,,
0,,4.88,0,,
0,,4.7,0,,
0,,4.42,0,,
2.33,,4.07,0,,
146.5,,3.71,1,,
0,,3.47,0,,
0,,3.36,0,,
0,,3.44,0,,
0,,3.62,0,,
0,,3.81,0,,
134.51,,3.98,1,,
0,,4.12,0,,
0,,4.22,0,,
0,,4.28,0,,
9.33,,4.29,0,,
7.58,,4.26,0,,
134.5,,4.13,1,,
14.57,,4.06,0,,
14.57,,3.91,0,,
32.05,,3.38,0,,
0,,3.61,0,,
6.41,,3.49,0,,
127.45,,3.52,1,,
0,,3.73,0,,
0,,4.04,0,,
0,,4.35,0,,
0,,4.59,0,,
0,,4.75,0,,
141.52,,3.78,1,,
0,,4.7,0,,
0.58,,4.62,0,,
0,,4.43,0,,
0,,4.15,0,,
0,,3.82,0,,
134.52,,3.52,1,,
0,,3.32,0,,
1.16,,3.32,0,,
11.66,,3.46,0,,
206.88,,3.64,0,,
58.86,,3.81,0,,
136.52,,3.95,1,,
2.91,,4.06,0,,
0,,4.13,0,,
4.08,,4.16,0,,
97.9,,4.25,0,,
32.63,,4.28,0,,
143.15,,3.55,1,,
48.95,,4.16,0,,
47.79,,4.01,0,,
107.81,,4.25,0,,
78.09,,4.45,0,,
38.46,,4.6,0,,
137.45,,3.69,1,,
26.22,,4.7,0,,
174.24,,4.64,0,,
56.53,,4.52,0,,
46.04,,4.35,0,,
10.49,,4.16,0,,
139.85,,3.99,1,,
2.91,,3.87,0,,
7,,3.84,0,,
3.5,,4.02,0,,
10,,4.29,0,,
12.24,,4.51,0,,
133.45,,3.64,1,,
2.91,,4.69,0,,
10,,4.66,0,,
2.91,,4.57,0,,
142.77,,4.43,0,,
48.37,,4.25,0,,
111.5,,4.06,1,,
130.54,,3.86,0,,
43.71,,3.67,0,,
88,,3.51,0,,
10,,3.41,0,,
26.22,,3.38,0,,
121.12,,3.6,1,,
27.39,,3.89,0,,
41.96,,4.18,0,,
11.65,,4.44,0,,
42.54,,4.64,0,,
14.57,,4.78,0,,
131.63,,3.83,1,,
7.58,,4.79,0,,
18.65,,4.67,0,,
1.75,,4.47,0,,
5.83,,4.22,0,,
1.17,,3.96,0,,
134.52,,3.75,1,,
1.17,,3.66,0,,
14.57,,3.87,0,,
8.16,,4.1,0,,
0.58,,4.29,0,,
2.33,,4.43,0,,
98.52,,3.51,1,,
1.75,,4.53,0,,
1.75,,4.49,0,,
29.72,,4.41,0,,
0,,4.28,0,,
17.45,,4.12,0,,
88.89,,3.94,1,,
0.58,,3.74,0,,
2.91,,3.55,0,,
17.48,,3.38,0,,
16.31,,3.28,0,,
2.33,,3.47,0,,
107.13,,3.77,1,,
2.91,,4.1,0,,
2.33,,4.4,0,,
39.63,,4.66,0,,
115.97,,4.83,0,,
43.12,,4.9,0,,
121.15,,3.39,1,,
27.39,,4.7,0,,
5.83,,4.46,0,,
26.81,,4.15,0,,
12.82,,3.82,0,,
0,,3.56,0,,
157.49,,3.56,1,,
0,,3.71,0,,
7.58,,3.91,0,,
12.23,,4.09,0,,
0,,4.24,0,,
0,,4.33,0,,
135.56,,3.62,1,,
0.58,,4.38,0,,
0,,4.33,0,,
0,,4.22,0,,
0,,4.08,0,,
