0,0.00,4.35,0,,
5.24,,3.91,0,,
143.45,,3.72,1,,
2.91,,3.53,0,,
0.58,,3.33,0,,
12.82,,3.28,0,,
7,,3.41,0,,
0,,3.7,0,,
159.48,,3.85,1,,
0,,4.36,0,,
0,,4.62,0,,
1.75,,4.8,0,,
0,,4.86,0,,
0,,4.79,0,,
152.84,,3.92,1,,
0,,4.41,0,,
0,,4.14,0,,
0,,3.83,0,,
0,,3.57,0,,
0,,3.47,0,,
139.76,,3.57,1,,
0,,3.75,0,,
0,,3.91,0,,
0,,4.05,0,,
0,,4.15,0,,
0,,4.21,0,,
158.72,,3.79,1,,
4.67,,4.18,0,,
0,,4.1,0,,
0,,4.06,0,,
0.58,,3.97,0,,
81.77,,3.85,0,,
164.78,,3.69,1,,
11.68,,3.53,0,,
22.78,,3.42,0,,
59.58,,3.47,0,,
5.25,,3.68,0,,
48.48,,3.98,0,,
173.25,,3.89,1,,
17.52,,4.56,0,,
251.17,,4.67,0,,
190.42,,4.71,0,,
130.84,,4.87,0,,
92.87,,3.96,0,,
129.48,,3.48,1,,
88.78,,4.49,0,,
52.57,,4.76,0,,
7.59,,4.92,0,,
5.25,,4.96,0,,
0,,4.89,0,,
136.49,,3.51,1,,
0,,4.5,0,,
1.75,,4.24,0,,
0.58,,3.98,0,,
5.84,,3.74,0,,
0,,3.57,0,,
127.48,,3.46,1,,
0,,3.44,0,,
0,,3.58,0,,
0,,3.82,0,,
0,,4.04,0,,
0.58,,4.23,0,,
164.45,,3.76,1,,
3.5,,4.5,0,,
0,,4.56,0,,
0.58,,4.57,0,,
1.17,,4.53,0,,
6.42,,4.43,0,,
139.76,,3.84,1,,
0,,4.13,0,,
1.16,,3.96,0,,
1.16,,3.83,0,,
0,,3.79,0,,
4.67,,4.04,0,,
138.49,,3.49,1,,
3.5,,4.58,0,,
5.25,,4.74,0,,
0.58,,4.81,0,,
61.33,,4.78,0,,
48.48,,4.67,0,,
153.48,,3.75,1,,
46.14,,4.28,0,,
36.8,,4.04,0,,
29.79,,3.8,0,,
8.76,,3.57,0,,
8.17,,3.39,0,,
146.58,,3.27,1,,
27.45,,3.39,0,,
31.54,,3.67,0,,
17.52,,3.89,0,,
9.34,,4.14,0,,
2.33,,4.14,0,,
157.45,,3.82,1,,
2.33,,4.63,0,,
0.58,,4.68,0,,
0,,4.65,0,,
1.17,,4.54,0,,
22.28,,4.37,0,,
137.89,,3.47,1,,
1.17,,3.89,0,,
4.69,,3.67,0,,
8.79,,3.67,0,,
8.79,,3.9,0,,
2.34,,4.16,0,,
154.26,,3.49,1,,
5.27,,4.54,0,,
2.34,,4.62,0,,
3.51,,4.62,0,,
5.86,,4.55,0,,
7.03,,4.42,0,,
156.45,,3.83,1,,
11.73,,4.02,0,,
11.14,,3.49,0,,
0,,3.54,0,,
0,,3.32,0,,
0.58,,3.15,0,,
142.46,,3.25,1,,
5.27,,3.48,0,,
0,,3.76,0,,
0.58,,4.05,0,,
2.34,,4.31,0,,
9.38,,4.52,0,,
158.72,,3.78,1,,
0,,4.72,0,,
7.62,,4.68,0,,
5.86,,4.54,0,,
10.56,,4.32,0,,
9.96,,4.02,0,,
127.43,,3.78,1,,
4.1,,3.61,0,,
4.69,,3.61,0,,
0.58,,3.78,0,,
0,,4,0,,
0,,4.2,0,,
146.45,,3.81,1,,
0,,4.41,0,,
0,,4.43,0,,
0,,4.37,0,,
0,,4.26,0,,
2.35,,4.11,0,,
127.48,,3.92,1,,
35.25,,3.75,0,,
0,,3.56,0,,
17,,3.38,0,,
21.11,,3.24,0,,
32.84,,3.23,0,,
142.56,,3.4,1,,
3.52,,3.68,0,,
1.76,,3.97,0,,
0.58,,4.25,0,,
5.28,,4.48,0,,
32.25,,4.63,0,,
163.23,,3.48,1,,
28.15,,4.69,0,,
14.66,,4.65,0,,
2.35,,4.49,0,,
0,,4.22,0,,
0,,3.92,0,,
124.86,,3.67,1,,
0,,3.59,0,,
0,,3.69,0,,
0,,3.87,0,,
0,,4.01,0,,
0,,4.12,0,,
150.56,,3.76,1,,
0,,3.99,0,,
0,,3.79,0,,
0,,3.68,0,,
0,,3.64,0,,
0,,3.65,0,,
137.89,,3.87,1,,
0,,4.06,0,,
0,,4.22,0,,
0,,4.33,0,,
0,,4.4,0,,
0,,4.42,0,,
139.46,,3.47,1,,
0,,4.34,0,,
37.53,,4.26,0,,
0,,4.15,0,,
0,,4.03,0,,
5.28,,3.92,0,,
154.76,,3.83,1,,
0,,3.79,0,,
0,,3.83,0,,
1.76,,4.1,0,,
1.76,,4.47,0,,
33.43,,4.76,0,,
123.85,,3.47,1,,
107.32,,5.02,0,,
37.53,,4.97,0,,
2.93,,4.82,0,,
39.95,,4.6,0,,
115.53,,4.33,0,,
157.45,,3.79,1,,
33.43,,4.04,0,,
33.43,,4.94,0,,
79.76,,4.8,0,,
104.97,,3.76,0,,
13.49,,2.91,0,,
146.53,,3.86,1,,
70.96,,4.08,0,,
77.41,,4.23,0,,
93.83,,4.35,0,,
25.21,,4.43,0,,
45.74,,4.46,0,,
126.45,,3.86,1,,
9.97,,4.4,0,,
8.79,,4.3,0,,
0.58,,4.17,0,,
11.73,,4.01,0,,
0.59,,3.85,0,,
134.89,,3.71,1,,
7.04,,3.7,0,,
7.04,,4.01,0,,
15.83,,4.33,0,,
12.9,,4.61,0,,
11.14,,4.8,0,,
140.23,,3.49,1,,
1.76,,4.88,0,,
12.31,,4.76,0,,
15.25,,4.55,0,,
59.23,,4.29,0,,
63.92,,4,0,,
149.45,,3.71,1,,
11.73,,3.44,0,,
15.25,,3.24,0,,
9.38,,3.29,0,,
5.28,,3.49,0,,
7.62,,3.72,0,,
157.45,,3.94,1,,
0,,4.13,0,,
68.61,,4.3,0,,
17.59,,4.42,0,,
110.84,,4.49,0,,
114.94,,4.51,0,,
137.45,,3.48,1,,
15.83,,4.36,0,,
110.84,,4.19,0,,
26.39,,3.97,0,,
12.31,,3.74,0,,
14.66,,3.57,0,,
148.15,,3.66,1,,
17.59,,3.9,0,,
142.5,,4.19,0,,
12.9,,4.45,0,,
2.35,,4.63,0,,
1.76,,4.72,0,,
131.12,,3.58,1,,
11.14,,4.6,0,,
3.52,,4.41,0,,
2.93,,4.16,0,,
1.76,,3.88,0,,
0,,3.6,0,,
148.45,,3.76,1,,
2.34,,3.19,0,,
1.76,,3.17,0,,
0,,3.33,0,,
8.79,,3.56,0,,
0,,3.81,0,,
142.45,,3.94,1,,
1.17,,4.23,0,,
5.28,,4.39,0,,
2.35,,4.48,0,,
8.79,,4.5,0,,
11.14,,4.45,0,,
138.45,,3.74,1,,
5.28,,4.21,0,,
1.76,,4.03,0,,
56.88,,3.81,0,,
52.19,,3.64,0,,
41.05,,3.64,0,,
136.25,,3.83,1,,
1.17,,4.07,0,,
1.76,,4.28,0,,
0.58,,4.42,0,,
4.11,,4.49,0,,
22.28,,4.46,0,,
129.45,,3.67,1,,
0.59,,4.3,0,,
0,,4.18,0,,
0,,4,0,,
0,,3.78,0,,
5.86,,3.55,0,,
143.46,,3.34,1,,
0,,3.22,0,,
27.56,,3.27,0,,
0.59,,4.41,0,,
7.62,,4.31,0,,
0,,4.17,0,,
134.46,,3.49,1,,
5.86,,3.87,0,,
1.76,,3.74,0,,
80.93,,3.65,0,,
48.85,,3.62,0,,
56.89,,3.66,0,,
125.45,,3.76,1,,
35.17,,4.09,0,,
22.28,,4.45,0,,
143.09,,4.74,0,,
104.39,,4.93,0,,
0,,5,0,,
124.16,,3.58,1,,
0,,4.82,0,,
0,,4.6,0,,
0,,4.34,0,,
0,,4.08,0,,
0,,3.86,0,,
146.45,,3.71,1,,
0,,3.64,0,,
0,,3.8,0,,
0,,4,0,,
8.17,,4.16,0,,
0,,4.29,0,,
152.45,,3.75,1,,
11.44,,4.41,0,,
0.54,,4.4,0,,
0.54,,4.36,0,,
0,,4.28,0,,
12.53,,4.18,0,,
139.56,,3.45,1,,
26.69,,3.92,0,,
20.7,,3.78,0,,
1.09,,3.67,0,,
70.81,,3.61,0,,
25.05,,3.67,0,,
149,,3.45,1,,
0,,4.38,0,,
19.06,,4.68,0,,
1.09,,4.9,0,,
0,,5,0,,
0,,4.99,0,,
135.23,,3.62,1,,
2.18,,4.65,0,,
6.54,,4.37,0,,
1.09,,4.06,0,,
6,,3.76,0,,
23.42,,3.51,0,,
124.23,,3.43,1,,
2.18,,3.61,0,,
37.04,,3.8,0,,
52.29,,3.98,0,,
39.22,,4.13,0,,
51.2,,4.25,0,,
137.15,,3.96,1,,
92.05,,4.39,0,,
16.34,,4.38,0,,
93.13,,4.34,0,,
49.02,,4.25,0,,
17.97,,4.14,0,,
126.78,,3.99,1,,
4.36,,3.82,0,,
6.54,,3.64,0,,
1.09,,3.5,0,,
6,,3.63,0,,
0,,3.94,0,,
112.45,,3.46,1,,
10.34,,4.59,0,,
1.09,,4.81,0,,
3.27,,4.93,0,,
0.54,,4.92,0,,
0,,4.79,0,,
127.45,,3.45,1,,
26.14,,4.27,0,,
68.08,,3.93,0,,
72.44,,3.59,0,,
57.19,,3.33,0,,
163.4,,3.29,0,,
139.45,,3.42,1,,
80.06,,3.61,0,,
21.78,,3.82,0,,
40.85,,4,0,,
86.6,,4.15,0,,
28.32,,4.27,0,,
117.56,,3.9,1,,
0,,4.36,0,,
5.45,,4.33,0,,
9.26,,4.25,0,,
4.36,,4.12,0,,
4.9,,3.95,0,,
141.21,,3.75,1,,
3.81,,3.61,0,,
2.17,,3.53,0,,
2.72,,3.62,0,,
13.07,,3.88,0,,
3.27,,4.19,0,,
150.45,,3.85,1,,
6,,4.67,0,,
3.81,,4.77,0,,
2.72,,4.74,0,,
0,,4.6,0,,
1.63,,4.41,0,,
134.45,,3.75,1,,
21.79,,3.95,0,,
0,,3.66,0,,
0.54,,3.4,0,,
1.63,,3.24,0,,
5.45,,3.29,0,,
125.75,,3.47,1,,
4.36,,3.67,0,,
11.44,,3.87,0,,
53.92,,4.03,0,,
4.9,,4.16,0,,
0.54,,4.25,0,,
121.15,,3.63,1,,
0.54,,4.27,0,,
3.81,,4.32,0,,
54.47,,4.29,0,,
119.83,,4.18,0,,
13.61,,4.1,0,,
134.12,,3.49,1,,
0,,4.35,0,,
15.25,,3.36,0,,
2.72,,3.31,0,,
89.87,,3.2,0,,
30.5,,3.7,0,,
129.51,,3.5,1,,
59.37,,3.41,0,,
88.78,,3.35,1,,
251,,4.15,0,,
9.26,,4.2,0,,
0,,4.21,0,,
119.45,,3.69,1,,
8.17,,4.08,0,,
13.07,,4.31,0,,
1.09,,4.21,0,,
0,,4.19,0,,
0,,4.71,0,,
126.45,,3.76,1,,
0,,4.25,0,,
0,,4.35,0,,
1.09,,3.47,0,,
3.81,,3.46,0,,
0,,3.56,0,,
112.45,,3.35,1,,
0.54,,3.46,0,,
102.94,,3.17,0,,
1.09,,3.56,0,,
64.27,,3.21,0,,
3.81,,3.37,0,,
117.45,,3.39,1,,
32.14,,3.08,0,,
1.64,,3.78,0,,
0,,3.19,0,,
113.45,,3.64,1,,
64.27,,3.48,0,,
111.52,,3.35,1,,
0,,3.61,0,,
0,,3.19,0,,
0,,3.41,0,,
0,,3.18,0,,
0,,3.2,0,,
126.45,,3.35,1,,
0,,3.19,0,,
0,,3.57,0,,
0.55,,3.49,0,,
2.72,,4.12,0,,
0,,4.29,0,,
119.26,,3.45,1,,
0.51,,3.07,0,,
26.02,,3.08,0,,
0,,3.05,0,,
51.53,,3.08,0,,
0,,3.09,0,,
128.45,,3.35,1,,
19.39,,4.18,0,,
40.81,,4.2,0,,
37.24,,4.23,0,,
100.51,,4.17,0,,
0.51,,4.57,0,,
130.45,,3.38,1,,
1.02,,3.12,0,,
0,,3.56,0,,
1.02,,3.18,0,,
7.65,,3.27,0,,
9.18,,3.45,0,,
121.45,,3.39,1,,
59.7,,4.21,0,,
52.55,,4.37,0,,
2.55,,4.29,0,,
0.51,,4.56,0,,
0,,3.65,0,,
118.26,,3.89,1,,
1.02,,3.8,0,,
16.33,,3.4,0,,
31.63,,3.1,0,,
231.63,,3.24,0,,
53.06,,3.3,0,,
116.45,,3.35,1,,
2.04,,3,0,,
2.04,,3.1,0,,
29.08,,3.11,0,,
19.9,,3.18,0,,
2.04,,3.17,0,,
124.45,,3.36,1,,
0.51,,3.41,0,,
131.12,,4.12,0,,
118.37,,4.19,0,,
42.86,,4.31,0,,
17.35,,4.11,0,,
118.45,,3.39,1,,
6.63,,3.3,0,,
131.12,,3.12,0,,
121.94,,3.14,0,,
184.18,,3.25,0,,
114.8,,3.28,0,,
112.52,,3.37,1,,
5.1,,3.45,0,,
3.06,,3.12,0,,
16.32,,3.24,0,,
37.76,,3.09,0,,
94.9,,3.09,0,,
107.52,,3.39,1,,
37.76,,3.45,0,,
10.2,,4.21,0,,
13.78,,4.23,0,,
6.63,,4.29,0,,
18.37,,4.17,0,,
113.45,,3.84,1,,
19.39,,4.09,0,,
0.51,,3.21,0,,
3.57,,3.19,0,,
2.04,,3.17,0,,
1.53,,3.15,0,,
102.13,,3.38,1,,
1.53,,3.27,0,,
1.02,,3.25,0,,
0,,3.23,0,,
0,,3.24,0,,
109.45,,3.39,1,,
0,,3.87,0,,
2.04,,3.89,0,,
3.06,,3.42,0,,
9.18,,3.81,0,,
7.65,,3.94,0,,
125.45,,3.39,1,,
4.08,,3.82,0,,
3.06,,3.65,0,,
1.02,,3.19,0,,
2.04,,3.16,0,,
3.57,,3.27,0,,
114.46,,3.3,1,,
14.8,,3.31,0,,
14.8,,3.09,0,,
12.24,,3.11,0,,
6.12,,3.13,0,,
0.51,,3.16,0,,
117.45,,3.32,1,,
7.65,,3.1,0,,
11.22,,3.37,0,,
4.08,,3.18,0,,
8.16,,3.1,0,,
16.32,,3.2,0,,
109.46,,3.33,1,,
4.59,,4.1,0,,
24.49,,4.15,0,,
22.96,,4.09,0,,
9.18,,4.06,0,,
5.1,,4.07,0,,
115.56,,3.38,1,,
12.75,,3.29,0,,
8.67,,3.27,0,,
12.75,,3.25,0,,
112.52,,3.32,1,,
7.14,,3.23,0,,
2.55,,3.34,0,,
16.33,,3.21,0,,
3.06,,3.22,0,,
5.1,,3.23,0,,
106.53,,3.34,1,,
0,,3.1,0,,
1.02,,3.15,0,,
0,,3.49,0,,
2.04,,3.45,0,,
0.51,,3.47,0,,
113.52,,3.35,1,,
8.16,,4.21,0,,
0,,4.23,0,,
2.04,,4.28,0,,
0,,4.19,0,,
9.69,,4.15,0,,
104.56,,3.8,1,,
0.51,,4.33,0,,
1.02,,4.19,0,,
2.55,,4.28,0,,
0,,4.29,0,,
9.18,,4.19,0,,
94.46,,3.36,1,,
2.55,,3.55,0,,
0.51,,3.55,0,,
109,,3.68,1,,
0,,3.91,0,,
0,,3.15,0,,
0,,3.2,0,,
7.14,,3.25,0,,
4.08,,3.3,0,,
0,,3.3,0,,
120.52,,3.35,1,,
,,,,,
,,,,,
,,,,,
